*** Starting uWSGI 2.0.18 (64bit) on [Wed Mar 18 17:09:49 2020] ***
compiled with version: 7.3.0 on 22 July 2019 16:51:41
os: Linux-3.10.0-1062.1.2.el7.x86_64 #1 SMP Mon Sep 16 14:19:51 EDT 2019
nodename: hydra.uvm.edu
machine: x86_64
clock source: unix
pcre jit disabled
detected number of CPU cores: 48
current working directory: /home/janeadams
detected binary path: /home/janeadams/.conda/envs/test_env/bin/uwsgi
*** WARNING: you are running uWSGI without its master process manager ***
your processes number limit is 4096
your memory page size is 4096 bytes
detected max file descriptor number: 1024
lock engine: pthread robust mutexes
thunder lock: disabled (you can enable it with --thunder-lock)
uWSGI http bound on :3001 fd 4
spawned uWSGI http 1 (pid: 1880)
uwsgi socket 0 bound to TCP address 127.0.0.1:41968 (port auto-assigned) fd 3
Python version: 3.7.3 | packaged by conda-forge | (default, Jul  1 2019, 21:52:21)  [GCC 7.3.0]
[pid: 1879|app: 0|req: 22/22] 132.198.100.186 () {46 vars in 834 bytes} [Thu Mar 19 04:23:24 2020] GET /api/%F0%9F%98%8A?src=ui&lang=en&metric=%5Brank%5D => generated 60377 bytes in 597 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 23/23] 132.198.100.186 () {46 vars in 849 bytes} [Thu Mar 19 04:23:24 2020] GET /api/New%20York%20City?src=ui&lang=en&metric=%5Brank%5D => generated 76555 bytes in 1528 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 24/24] 132.198.100.186 () {46 vars in 827 bytes} [Thu Mar 19 04:23:26 2020] GET /api/2013?src=ui&lang=en&metric=%5Brank%5D => generated 77925 bytes in 999 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 25/25] 132.198.100.186 () {50 vars in 858 bytes} [Thu Mar 19 07:42:17 2020] GET /api/%F0%9F%98%8A?src=ui&lang=en&metric=%5Brank%5D => generated 60377 bytes in 544 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 26/26] 132.198.100.186 () {50 vars in 860 bytes} [Thu Mar 19 07:42:17 2020] GET /api/%2523MeToo?src=ui&lang=en&metric=%5Brank%5D => generated 49809 bytes in 387 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 27/27] 132.198.100.186 () {50 vars in 848 bytes} [Thu Mar 19 07:42:18 2020] GET /api/God?src=ui&lang=en&metric=%5Brank%5D => generated 73792 bytes in 651 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 28/28] 132.198.100.186 () {50 vars in 868 bytes} [Thu Mar 19 07:42:18 2020] GET /api/@ArianaGrande?src=ui&lang=en&metric=%5Brank%5D => generated 76972 bytes in 393 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 29/29] 132.198.100.186 () {50 vars in 850 bytes} [Thu Mar 19 07:42:19 2020] GET /api/2013?src=ui&lang=en&metric=%5Brank%5D => generated 77925 bytes in 652 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 30/30] 132.198.100.186 () {50 vars in 872 bytes} [Thu Mar 19 07:42:19 2020] GET /api/New%20York%20City?src=ui&lang=en&metric=%5Brank%5D => generated 76555 bytes in 859 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 31/31] 132.198.100.186 () {50 vars in 865 bytes} [Thu Mar 19 07:42:26 2020] GET /api/%2523wfh?src=ui&lang=en&metric=%5Brank%5D => generated 12807 bytes in 394 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 32/32] 132.198.100.186 () {44 vars in 941 bytes} [Thu Mar 19 13:11:28 2020] GET /api/God?src=ui&lang=en&metric=%5Brank%5D => generated 73792 bytes in 753 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 33/33] 132.198.100.186 () {44 vars in 954 bytes} [Thu Mar 19 13:11:29 2020] GET /api/%2523MeToo?src=ui&lang=en&metric=%5Brank%5D => generated 49809 bytes in 396 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 34/34] 132.198.100.186 () {44 vars in 952 bytes} [Thu Mar 19 13:11:29 2020] GET /api/%F0%9F%98%8A?src=ui&lang=en&metric=%5Brank%5D => generated 60377 bytes in 542 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 35/35] 132.198.100.186 () {44 vars in 944 bytes} [Thu Mar 19 13:11:30 2020] GET /api/2013?src=ui&lang=en&metric=%5Brank%5D => generated 77925 bytes in 690 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 36/36] 132.198.100.186 () {44 vars in 961 bytes} [Thu Mar 19 13:11:30 2020] GET /api/@ArianaGrande?src=ui&lang=en&metric=%5Brank%5D => generated 76972 bytes in 649 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 37/37] 132.198.100.186 () {44 vars in 965 bytes} [Thu Mar 19 13:11:33 2020] GET /api/New%20York%20City?src=ui&lang=en&metric=%5Brank%5D => generated 76555 bytes in 988 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 38/38] 132.198.100.186 () {50 vars in 856 bytes} [Thu Mar 19 16:20:47 2020] GET /api/%F0%9F%98%8A?src=ui&lang=en&metric=%5Brank%5D => generated 60377 bytes in 2379 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 39/39] 132.198.100.186 () {50 vars in 858 bytes} [Thu Mar 19 16:20:49 2020] GET /api/%2523MeToo?src=ui&lang=en&metric=%5Brank%5D => generated 49809 bytes in 1729 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 40/40] 132.198.100.186 () {50 vars in 848 bytes} [Thu Mar 19 16:20:51 2020] GET /api/2013?src=ui&lang=en&metric=%5Brank%5D => generated 77925 bytes in 2855 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 41/41] 132.198.100.186 () {50 vars in 846 bytes} [Thu Mar 19 16:20:54 2020] GET /api/God?src=ui&lang=en&metric=%5Brank%5D => generated 73792 bytes in 2670 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 42/42] 132.198.100.186 () {50 vars in 866 bytes} [Thu Mar 19 16:20:57 2020] GET /api/@ArianaGrande?src=ui&lang=en&metric=%5Brank%5D => generated 76972 bytes in 2667 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 43/43] 132.198.100.186 () {50 vars in 870 bytes} [Thu Mar 19 16:20:59 2020] GET /api/New%20York%20City?src=ui&lang=en&metric=%5Brank%5D => generated 76555 bytes in 4211 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 44/44] 132.198.100.186 () {50 vars in 903 bytes} [Thu Mar 19 16:21:03 2020] GET /api/God?src=ui&lang=en&metric=%5Brank%5D => generated 73792 bytes in 708 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 45/45] 132.198.100.186 () {50 vars in 905 bytes} [Thu Mar 19 16:21:04 2020] GET /api/2013?src=ui&lang=en&metric=%5Brank%5D => generated 77925 bytes in 684 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 46/46] 132.198.100.186 () {50 vars in 923 bytes} [Thu Mar 19 16:21:05 2020] GET /api/@ArianaGrande?src=ui&lang=en&metric=%5Brank%5D => generated 76972 bytes in 689 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 47/47] 132.198.100.186 () {50 vars in 927 bytes} [Thu Mar 19 16:21:05 2020] GET /api/New%20York%20City?src=ui&lang=en&metric=%5Brank%5D => generated 76555 bytes in 734 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 48/48] 132.198.100.186 () {50 vars in 911 bytes} [Thu Mar 19 16:21:06 2020] GET /api/COVID19?src=ui&lang=en&metric=%5Brank%5D => generated 878 bytes in 68 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 49/49] 132.198.100.186 () {50 vars in 871 bytes} [Thu Mar 19 16:21:06 2020] GET /api/%2523COVID19?src=ui&lang=en&metric=%5Brank%5D => generated 841 bytes in 62 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 50/50] 132.198.100.186 () {50 vars in 871 bytes} [Thu Mar 19 16:21:37 2020] GET /api/%2523COVID19?src=ui&lang=en&metric=%5Brank%5D => generated 841 bytes in 39 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 51/51] 132.198.100.186 () {50 vars in 879 bytes} [Thu Mar 19 16:21:37 2020] GET /api/%2523coronavirus?src=ui&lang=en&metric=%5Brank%5D => generated 13275 bytes in 465 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 52/52] 132.198.100.186 () {50 vars in 871 bytes} [Thu Mar 19 16:21:37 2020] GET /api/coronavirus?src=ui&lang=en&metric=%5Brank%5D => generated 13516 bytes in 460 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 53/53] 132.198.100.186 () {50 vars in 873 bytes} [Thu Mar 19 16:21:38 2020] GET /api/%2523pandemic?src=ui&lang=en&metric=%5Brank%5D => generated 33699 bytes in 1227 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 54/54] 132.198.100.186 () {50 vars in 871 bytes} [Thu Mar 19 16:22:47 2020] GET /api/%2523COVID19?src=ui&lang=en&metric=%5Brank%5D => generated 841 bytes in 40 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 55/55] 132.198.100.186 () {50 vars in 879 bytes} [Thu Mar 19 16:22:47 2020] GET /api/%2523coronavirus?src=ui&lang=en&metric=%5Brank%5D => generated 13275 bytes in 126 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 56/56] 132.198.100.186 () {50 vars in 873 bytes} [Thu Mar 19 16:22:48 2020] GET /api/%2523pandemic?src=ui&lang=en&metric=%5Brank%5D => generated 33699 bytes in 270 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 57/57] 132.198.100.186 () {50 vars in 865 bytes} [Thu Mar 19 16:22:48 2020] GET /api/%F0%9F%A6%A0?src=ui&lang=en&metric=%5Brank%5D => generated 13265 bytes in 513 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 58/58] 132.198.100.186 () {50 vars in 871 bytes} [Thu Mar 19 16:22:48 2020] GET /api/coronavirus?src=ui&lang=en&metric=%5Brank%5D => generated 13516 bytes in 144 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 59/59] 132.198.100.186 () {50 vars in 871 bytes} [Thu Mar 19 16:24:15 2020] GET /api/%2523COVID19?src=ui&lang=en&metric=%5Brank%5D => generated 841 bytes in 43 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 60/60] 132.198.100.186 () {50 vars in 879 bytes} [Thu Mar 19 16:24:15 2020] GET /api/%2523coronavirus?src=ui&lang=en&metric=%5Brank%5D => generated 13275 bytes in 128 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 61/61] 132.198.100.186 () {50 vars in 873 bytes} [Thu Mar 19 16:24:15 2020] GET /api/%2523pandemic?src=ui&lang=en&metric=%5Brank%5D => generated 33699 bytes in 273 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 62/62] 132.198.100.186 () {50 vars in 871 bytes} [Thu Mar 19 16:24:16 2020] GET /api/coronavirus?src=ui&lang=en&metric=%5Brank%5D => generated 13516 bytes in 128 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 63/63] 132.198.100.186 () {50 vars in 881 bytes} [Thu Mar 19 16:24:16 2020] GET /api/%F0%9F%91%91%F0%9F%A6%A0?src=ui&lang=en&metric=%5Brank%5D => generated 179 bytes in 11 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 64/64] 132.198.100.186 () {50 vars in 881 bytes} [Thu Mar 19 16:24:16 2020] GET /api/%F0%9F%A7%BC%F0%9F%91%8F?src=ui&lang=en&metric=%5Brank%5D => generated 179 bytes in 8 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 65/65] 132.198.100.186 () {50 vars in 879 bytes} [Thu Mar 19 16:25:07 2020] GET /api/%2523coronavirus?src=ui&lang=en&metric=%5Brank%5D => generated 13275 bytes in 131 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 66/66] 132.198.100.186 () {50 vars in 871 bytes} [Thu Mar 19 16:25:08 2020] GET /api/%2523COVID19?src=ui&lang=en&metric=%5Brank%5D => generated 841 bytes in 36 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 67/67] 132.198.100.186 () {50 vars in 873 bytes} [Thu Mar 19 16:25:08 2020] GET /api/%2523pandemic?src=ui&lang=en&metric=%5Brank%5D => generated 33699 bytes in 272 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 68/68] 132.198.100.186 () {50 vars in 871 bytes} [Thu Mar 19 16:25:08 2020] GET /api/coronavirus?src=ui&lang=en&metric=%5Brank%5D => generated 13516 bytes in 129 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 69/69] 132.198.100.186 () {50 vars in 865 bytes} [Thu Mar 19 16:25:08 2020] GET /api/%F0%9F%A6%A0?src=ui&lang=en&metric=%5Brank%5D => generated 13265 bytes in 236 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 70/70] 132.198.100.186 () {50 vars in 865 bytes} [Thu Mar 19 16:25:08 2020] GET /api/%F0%9F%98%B7?src=ui&lang=en&metric=%5Brank%5D => generated 62063 bytes in 2199 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 71/71] 132.198.100.186 () {50 vars in 885 bytes} [Thu Mar 19 16:25:10 2020] GET /api/can't%20get%20tested?src=ui&lang=en&metric=%5Brank%5D => generated 456 bytes in 50 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 72/72] 132.198.100.186 () {50 vars in 881 bytes} [Thu Mar 19 16:25:10 2020] GET /api/tested%20positive?src=ui&lang=en&metric=%5Brank%5D => generated 69355 bytes in 3134 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 73/73] 132.198.100.186 () {50 vars in 871 bytes} [Thu Mar 19 16:25:42 2020] GET /api/%2523COVID19?src=ui&lang=en&metric=%5Brank%5D => generated 841 bytes in 39 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 74/74] 132.198.100.186 () {50 vars in 873 bytes} [Thu Mar 19 16:25:42 2020] GET /api/%2523pandemic?src=ui&lang=en&metric=%5Brank%5D => generated 33699 bytes in 272 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 75/75] 132.198.100.186 () {50 vars in 879 bytes} [Thu Mar 19 16:25:42 2020] GET /api/%2523coronavirus?src=ui&lang=en&metric=%5Brank%5D => generated 13275 bytes in 125 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 76/76] 132.198.100.186 () {50 vars in 865 bytes} [Thu Mar 19 16:25:42 2020] GET /api/%F0%9F%A6%A0?src=ui&lang=en&metric=%5Brank%5D => generated 13265 bytes in 127 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 77/77] 132.198.100.186 () {50 vars in 871 bytes} [Thu Mar 19 16:25:43 2020] GET /api/coronavirus?src=ui&lang=en&metric=%5Brank%5D => generated 13516 bytes in 127 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 78/78] 132.198.100.186 () {50 vars in 877 bytes} [Thu Mar 19 16:25:43 2020] GET /api/have%20symptoms?src=ui&lang=en&metric=%5Brank%5D => generated 6110 bytes in 310 msecs (HTTP/1.0 200) 3 headers in 105 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 79/79] 132.198.100.186 () {50 vars in 885 bytes} [Thu Mar 19 16:25:43 2020] GET /api/can't%20get%20tested?src=ui&lang=en&metric=%5Brank%5D => generated 456 bytes in 38 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 80/80] 132.198.100.186 () {50 vars in 881 bytes} [Thu Mar 19 16:25:43 2020] GET /api/tested%20positive?src=ui&lang=en&metric=%5Brank%5D => generated 69355 bytes in 548 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 81/81] 132.198.100.186 () {50 vars in 865 bytes} [Thu Mar 19 16:25:44 2020] GET /api/%F0%9F%98%B7?src=ui&lang=en&metric=%5Brank%5D => generated 62063 bytes in 520 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 82/82] 132.198.100.186 () {50 vars in 875 bytes} [Thu Mar 19 16:25:44 2020] GET /api/toilet%20paper?src=ui&lang=en&metric=%5Brank%5D => generated 81281 bytes in 3737 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 83/83] 132.198.100.186 () {50 vars in 870 bytes} [Thu Mar 19 16:26:12 2020] GET /api/%2523COVID19?src=ui&lang=en&metric=%5Brank%5D => generated 841 bytes in 39 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 84/84] 132.198.100.186 () {50 vars in 878 bytes} [Thu Mar 19 16:26:12 2020] GET /api/%2523coronavirus?src=ui&lang=en&metric=%5Brank%5D => generated 13275 bytes in 126 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 85/85] 132.198.100.186 () {50 vars in 873 bytes} [Thu Mar 19 16:26:13 2020] GET /api/%2523pandemic?src=ui&lang=en&metric=%5Brank%5D => generated 33699 bytes in 269 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 86/86] 132.198.100.186 () {50 vars in 865 bytes} [Thu Mar 19 16:26:13 2020] GET /api/%F0%9F%A6%A0?src=ui&lang=en&metric=%5Brank%5D => generated 13265 bytes in 127 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 87/87] 132.198.100.186 () {50 vars in 877 bytes} [Thu Mar 19 16:26:13 2020] GET /api/have%20symptoms?src=ui&lang=en&metric=%5Brank%5D => generated 6110 bytes in 77 msecs (HTTP/1.0 200) 3 headers in 105 bytes (1 switches on core 0)
